ID,USD,EUR,JPY,GBP,CAD,CHF,INR,SGD,CNY,HKD,KRW,BRL,PHP,MXN,XAU,XAG,XPD,XPT,XBT,ETH,LTC,RVN,XBC,FCT,BNB,XLM,ADA,XMR,DASH,ZEC,DCR
40,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
41,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
42,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
43,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
44,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
45,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
46,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
47,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
48,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
49,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
50,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
51,1.0000,1.1119,0.0094,1.2234,0.7517,1.0221,0.0138,0.7203,0.1399,0.1274,0.0008,0.2421,0.0190,0.0502,1533.7423,17.6800,1480.9987,862.4630,10364.7762,189.5465,73.9402,0.0360,309.2475,4.0358,26.3557,0.0696,0.0490,81.4594,92.1502,51.2641,24.5629
